0,1,2,3,4,5,6,7
-1.139579533416657,-1.4346905481649703,1.0408329997330665,1.0,0.0,0.0,1.0,0.0
-0.20247201777375431,-1.5516088308242173,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
-0.2450678139393408,0.11433199622517545,-0.9607689228305228,1.0,0.0,0.0,1.0,0.0
0.3938691285444565,0.14645558378749327,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
-0.6710257755952056,0.48259564643282793,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
0.9902102748626673,0.7905190443274781,-0.9607689228305228,1.0,0.0,1.0,0.0,0.0
-0.07468462927699485,1.6578559085100595,1.0408329997330665,1.0,0.0,1.0,0.0,0.0
0.22348594388211057,0.061950290380314785,-0.9607689228305228,0.0,1.0,0.0,1.0,0.0
-0.1598762216081678,-0.6094616298411029,1.0408329997330665,1.0,0.0,1.0,0.0,0.0
1.1179976633594269,1.0304330451307349,1.0408329997330665,1.0,0.0,0.0,1.0,0.0
0.35127333237887004,-0.7904823867801102,-0.9607689228305228,0.0,1.0,1.0,0.0,0.0
1.671743013512051,-0.20661447770825236,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
-1.5229416989069353,-1.4585661875693958,1.0408329997330665,1.0,0.0,0.0,1.0,0.0
-1.6081332912381083,-1.6430597647854106,-0.9607689228305228,0.0,1.0,0.0,1.0,0.0
-1.4377501065757623,1.612130441529463,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
-1.054387941085484,1.1722398731085342,1.0408329997330665,1.0,0.0,0.0,1.0,0.0
-0.5006425909328597,0.6859003334826324,1.0408329997330665,0.0,1.0,0.0,1.0,0.0
-1.2673669219134165,-0.31079908601847217,-0.9607689228305228,0.0,1.0,1.0,0.0,0.0
1.7143388096776375,-1.1292270646332003,1.0408329997330665,1.0,0.0,0.0,1.0,0.0
-1.0117921449198974,-1.1878309068076993,-0.9607689228305228,1.0,0.0,0.0,0.0,1.0
0.13829435155093758,-0.8619646041485111,-0.9607689228305228,0.0,1.0,1.0,0.0,0.0
1.6291472173464645,0.17626395783180626,-0.9607689228305228,0.0,1.0,1.0,0.0,0.0
0.521656517041216,0.7505816111418939,1.0408329997330665,1.0,0.0,0.0,0.0,1.0
1.0328060710282538,0.56174700857962,1.0408329997330665,1.0,0.0,0.0,0.0,1.0
0.5642523132068025,-0.7589376025972935,1.0408329997330665,1.0,0.0,1.0,0.0,0.0
-1.4803459027413488,1.585071383537781,1.0408329997330665,1.0,0.0,0.0,1.0,0.0
-0.6710257755952056,0.831614084272065,1.0408329997330665,0.0,1.0,1.0,0.0,0.0
-1.0117921449198974,0.19406216175146868,-0.9607689228305228,1.0,0.0,0.0,0.0,1.0
0.18089014771652406,0.3933152251447646,-0.9607689228305228,1.0,0.0,1.0,0.0,0.0
-0.4154509986016867,-0.27390037057526934,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
-0.11728042544258133,-0.8706466548410295,-0.9607689228305228,1.0,0.0,1.0,0.0,0.0
-1.0969837372510705,-0.49485856069986084,1.0408329997330665,0.0,1.0,0.0,1.0,0.0
-0.28766361010492725,0.900781088122461,-0.9607689228305228,1.0,0.0,1.0,0.0,0.0
1.3735724403529457,-1.6811160869876158,1.0408329997330665,1.0,0.0,1.0,0.0,0.0
0.8624228863659078,-1.327901324646995,-0.9607689228305228,1.0,0.0,0.0,0.0,1.0
-0.4580467947672732,-1.571288145727259,1.0408329997330665,0.0,1.0,0.0,0.0,1.0
1.1605934595250134,-1.5896651530264228,1.0408329997330665,0.0,1.0,0.0,0.0,1.0
0.13829435155093758,1.239815167665302,-0.9607689228305228,1.0,0.0,1.0,0.0,0.0
0.266081740047697,0.7126699897845639,-0.9607689228305228,0.0,1.0,0.0,1.0,0.0
0.9902102748626673,-0.08434226378861912,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
0.7772312940347349,-1.391280294702379,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
-1.395154310410176,-0.023712609785866128,1.0408329997330665,0.0,1.0,1.0,0.0,0.0
-0.4580467947672732,-0.08680217815149933,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
-0.4580467947672732,-1.129516466322951,-0.9607689228305228,0.0,1.0,0.0,1.0,0.0
0.22348594388211057,-0.22441268162791478,1.0408329997330665,1.0,0.0,0.0,1.0,0.0
-0.37285520243610026,-0.34711899808217395,-0.9607689228305228,1.0,0.0,0.0,0.0,1.0
0.9902102748626673,0.40764060878742,-0.9607689228305228,0.0,1.0,0.0,0.0,1.0
1.5439556250152917,0.4744923991198108,-0.9607689228305228,1.0,0.0,1.0,0.0,0.0
0.9902102748626673,-1.573748060090139,-0.9607689228305228,1.0,0.0,0.0,1.0,0.0
-1.6081332912381083,-0.4300325821957241,-0.9607689228305228,1.0,0.0,0.0,1.0,0.0
